[Info   :XP Display Mod] === [XP] Settings screen tree ===
[Info   :XP Display Mod] NewSettings Menu
[Info   :XP Display Mod]   [20] Color Open Button  text=''  parent=GridColor
[Info   :XP Display Mod]   [21] Color Close Button  text=''  parent=GridColor
[Info   :XP Display Mod]   [22] FloorTextureLeftButton  text=''  parent=Reference Visual Border
[Info   :XP Display Mod]   [23] FloorTextureRightButton  text=''  parent=Reference Visual Border
[Info   :XP Display Mod]   [24] CrosshairTabButton  text=''  parent=SubTabBar
[Info   :XP Display Mod]   [25] GridTabButton  text=''  parent=SubTabBar
[Info   :XP Display Mod]   [26] LayoutTabButton  text=''  parent=SubTabBar
[Info   :XP Display Mod]   [27] Save Button  text=''  parent=Interface Tab
[Info   :XP Display Mod]   [28] Back Button  text=''  parent=Interface Tab
[Info   :XP Display Mod]   [29] KeyboardButton  text=''  parent=Buttons
[Info   :XP Display Mod]   [30] GamepadButton  text=''  parent=Buttons
[Info   :XP Display Mod]   [31] RebindButton  text=''  parent=KeybindEntry_Forward
[Info   :XP Display Mod]   [32] ResetButton  text=''  parent=KeybindEntry_Forward
[Info   :XP Display Mod]   [33] RebindButton  text=''  parent=KeybindEntry_Backward
[Info   :XP Display Mod]   [34] ResetButton  text=''  parent=KeybindEntry_Backward
[Info   :XP Display Mod]   [35] RebindButton  text=''  parent=KeybindEntry_Left
[Info   :XP Display Mod]   [36] ResetButton  text=''  parent=KeybindEntry_Left
[Info   :XP Display Mod]   [37] RebindButton  text=''  parent=KeybindEntry_Right
[Info   :XP Display Mod]   [38] ResetButton  text=''  parent=KeybindEntry_Right
[Info   :XP Display Mod]   [39] RebindButton  text=''  parent=KeybindEntry_Jump
[Info   :XP Display Mod]   [40] ResetButton  text=''  parent=KeybindEntry_Jump
[Info   :XP Display Mod]   [41] RebindButton  text=''  parent=KeybindEntry_Sprint
[Info   :XP Display Mod]   [42] ResetButton  text=''  parent=KeybindEntry_Sprint
[Info   :XP Display Mod]   [43] RebindButton  text=''  parent=KeybindEntry_Drop
[Info   :XP Display Mod]   [44] ResetButton  text=''  parent=KeybindEntry_Drop
[Info   :XP Display Mod]   [45] RebindButton  text=''  parent=KeybindEntry_Sell
[Info   :XP Display Mod]   [46] ResetButton  text=''  parent=KeybindEntry_Sell
[Info   :XP Display Mod]   [47] RebindButton  text=''  parent=KeybindEntry_Take
[Info   :XP Display Mod]   [48] ResetButton  text=''  parent=KeybindEntry_Take
[Info   :XP Display Mod]   [49] RebindButton  text=''  parent=KeybindEntry_Use
[Info   :XP Display Mod]   [50] ResetButton  text=''  parent=KeybindEntry_Use
[Info   :XP Display Mod]   [51] RebindButton  text=''  parent=KeybindEntry_Throw
[Info   :XP Display Mod]   [52] ResetButton  text=''  parent=KeybindEntry_Throw
[Info   :XP Display Mod]   [53] RebindButton  text=''  parent=KeybindEntry_Back
[Info   :XP Display Mod]   [54] ResetButton  text=''  parent=KeybindEntry_Back
[Info   :XP Display Mod]   [55] RebindButton  text=''  parent=KeybindEntry_Cancel
[Info   :XP Display Mod]   [56] ResetButton  text=''  parent=KeybindEntry_Cancel
[Info   :XP Display Mod]   [57] RebindButton  text=''  parent=Keyboard_Player_Interaction_GridToggle
[Info   :XP Display Mod]   [58] ResetButton  text=''  parent=Keyboard_Player_Interaction_GridToggle
[Info   :XP Display Mod]   [59] RebindButton  text=''  parent=Keyboard_Player_Interaction_GridSizeNext
[Info   :XP Display Mod]   [60] ResetButton  text=''  parent=Keyboard_Player_Interaction_GridSizeNext
[Info   :XP Display Mod]   [61] RebindButton  text=''  parent=Keyboard_Player_Interaction_GridSizePrev
[Info   :XP Display Mod]   [62] ResetButton  text=''  parent=Keyboard_Player_Interaction_GridSizePrev
[Info   :XP Display Mod]   [63] RebindButton  text=''  parent=Keyboard_Player_Interaction_SnapPlace
[Info   :XP Display Mod]   [64] ResetButton  text=''  parent=Keyboard_Player_Interaction_SnapPlace
[Info   :XP Display Mod]   [65] RebindButton  text=''  parent=Keyboard_Player_Interaction_SnapRotate
[Info   :XP Display Mod]   [66] ResetButton  text=''  parent=Keyboard_Player_Interaction_SnapRotate
[Info   :XP Display Mod]   [67] RebindButton  text=''  parent=KeybindEntry_Map
[Info   :XP Display Mod]   [68] ResetButton  text=''  parent=KeybindEntry_Map
[Info   :XP Display Mod]   [69] RebindButton  text=''  parent=KeybindEntry_OnlineOrder
[Info   :XP Display Mod]   [70] ResetButton  text=''  parent=KeybindEntry_OnlineOrder
[Info   :XP Display Mod]   [71] RebindButton  text=''  parent=KeybindEntry_Toolwheel
[Info   :XP Display Mod]   [72] ResetButton  text=''  parent=KeybindEntry_Toolwheel
[Info   :XP Display Mod]   [73] RebindButton  text=''  parent=KeybindEntry_Wholesale
[Info   :XP Display Mod]   [74] ResetButton  text=''  parent=KeybindEntry_Wholesale
[Info   :XP Display Mod]   [75] RebindButton  text=''  parent=KeybindEntry_Quicksave
[Info   :XP Display Mod]   [76] ResetButton  text=''  parent=KeybindEntry_Quicksave
[Info   :XP Display Mod]   [77] RebindButton  text=''  parent=KeybindEntry_Steer_Left
[Info   :XP Display Mod]   [78] ResetButton  text=''  parent=KeybindEntry_Steer_Left
[Info   :XP Display Mod]   [79] RebindButton  text=''  parent=KeybindEntry_Steer_Right
[Info   :XP Display Mod]   [80] ResetButton  text=''  parent=KeybindEntry_Steer_Right
[Info   :XP Display Mod]   [81] RebindButton  text=''  parent=KeybindEntry_Gas
[Info   :XP Display Mod]   [82] ResetButton  text=''  parent=KeybindEntry_Gas
[Info   :XP Display Mod]   [83] RebindButton  text=''  parent=KeybindEntry_Brake
[Info   :XP Display Mod]   [84] ResetButton  text=''  parent=KeybindEntry_Brake
[Info   :XP Display Mod]   [85] RebindButton  text=''  parent=KeybindEntry_Handbrake
[Info   :XP Display Mod]   [86] ResetButton  text=''  parent=KeybindEntry_Handbrake
[Info   :XP Display Mod]   [87] RebindButton  text=''  parent=KeybindEntry_Refuel
[Info   :XP Display Mod]   [88] ResetButton  text=''  parent=KeybindEntry_Refuel
[Info   :XP Display Mod]   [89] RebindButton  text=''  parent=KeybindEntry_Reset
[Info   :XP Display Mod]   [90] ResetButton  text=''  parent=KeybindEntry_Reset
[Info   :XP Display Mod]   [91] RebindButton  text=''  parent=KeybindEntry_Exit
[Info   :XP Display Mod]   [92] ResetButton  text=''  parent=KeybindEntry_Exit
[Info   :XP Display Mod]   [93] RebindButton  text=''  parent=KeybindEntry_Forward
[Info   :XP Display Mod]   [94] ResetButton  text=''  parent=KeybindEntry_Forward
[Info   :XP Display Mod]   [95] RebindButton  text=''  parent=KeybindEntry_Backward
[Info   :XP Display Mod]   [96] ResetButton  text=''  parent=KeybindEntry_Backward
[Info   :XP Display Mod]   [97] RebindButton  text=''  parent=KeybindEntry_Left
[Info   :XP Display Mod]   [98] ResetButton  text=''  parent=KeybindEntry_Left
[Info   :XP Display Mod]   [99] RebindButton  text=''  parent=KeybindEntry_Right
[Info   :XP Display Mod]   [100] ResetButton  text=''  parent=KeybindEntry_Right
[Info   :XP Display Mod]   [101] RebindButton  text=''  parent=KeybindEntry_Jump
[Info   :XP Display Mod]   [102] ResetButton  text=''  parent=KeybindEntry_Jump
[Info   :XP Display Mod]   [103] RebindButton  text=''  parent=KeybindEntry_Sprint
[Info   :XP Display Mod]   [104] ResetButton  text=''  parent=KeybindEntry_Sprint
[Info   :XP Display Mod]   [105] RebindButton  text=''  parent=KeybindEntry_Drop
[Info   :XP Display Mod]   [106] ResetButton  text=''  parent=KeybindEntry_Drop
[Info   :XP Display Mod]   [107] RebindButton  text=''  parent=KeybindEntry_Sell
[Info   :XP Display Mod]   [108] ResetButton  text=''  parent=KeybindEntry_Sell
[Info   :XP Display Mod]   [109] RebindButton  text=''  parent=KeybindEntry_Take
[Info   :XP Display Mod]   [110] ResetButton  text=''  parent=KeybindEntry_Take
[Info   :XP Display Mod]   [111] RebindButton  text=''  parent=KeybindEntry_Use
[Info   :XP Display Mod]   [112] ResetButton  text=''  parent=KeybindEntry_Use
[Info   :XP Display Mod]   [113] RebindButton  text=''  parent=KeybindEntry_Throw
[Info   :XP Display Mod]   [114] ResetButton  text=''  parent=KeybindEntry_Throw
[Info   :XP Display Mod]   [115] RebindButton  text=''  parent=KeybindEntry_Back
[Info   :XP Display Mod]   [116] ResetButton  text=''  parent=KeybindEntry_Back
[Info   :XP Display Mod]   [117] RebindButton  text=''  parent=KeybindEntry_Cancel
[Info   :XP Display Mod]   [118] ResetButton  text=''  parent=KeybindEntry_Cancel
[Info   :XP Display Mod]   [119] RebindButton  text=''  parent=Keyboard_Player_Interaction_GridToggle
[Info   :XP Display Mod]   [120] ResetButton  text=''  parent=Keyboard_Player_Interaction_GridToggle
[Info   :XP Display Mod]   [121] RebindButton  text=''  parent=Keyboard_Player_Interaction_GridSizeNext
[Info   :XP Display Mod]   [122] ResetButton  text=''  parent=Keyboard_Player_Interaction_GridSizeNext
[Info   :XP Display Mod]   [123] RebindButton  text=''  parent=Keyboard_Player_Interaction_GridSizePrev
[Info   :XP Display Mod]   [124] ResetButton  text=''  parent=Keyboard_Player_Interaction_GridSizePrev
[Info   :XP Display Mod]   [125] RebindButton  text=''  parent=Keyboard_Player_Interaction_SnapPlace
[Info   :XP Display Mod]   [126] ResetButton  text=''  parent=Keyboard_Player_Interaction_SnapPlace
[Info   :XP Display Mod]   [127] RebindButton  text=''  parent=Keyboard_Player_Interaction_SnapRotate
[Info   :XP Display Mod]   [128] ResetButton  text=''  parent=Keyboard_Player_Interaction_SnapRotate
[Info   :XP Display Mod]   [129] RebindButton  text=''  parent=KeybindEntry_Map
[Info   :XP Display Mod]   [130] ResetButton  text=''  parent=KeybindEntry_Map
[Info   :XP Display Mod]   [131] RebindButton  text=''  parent=KeybindEntry_OnlineOrder
[Info   :XP Display Mod]   [132] ResetButton  text=''  parent=KeybindEntry_OnlineOrder
[Info   :XP Display Mod]   [133] RebindButton  text=''  parent=KeybindEntry_Toolwheel
[Info   :XP Display Mod]   [134] ResetButton  text=''  parent=KeybindEntry_Toolwheel
[Info   :XP Display Mod]   [135] RebindButton  text=''  parent=KeybindEntry_Wholesale
[Info   :XP Display Mod]   [136] ResetButton  text=''  parent=KeybindEntry_Wholesale
[Info   :XP Display Mod]   [137] RebindButton  text=''  parent=KeybindEntry_Quicksave
[Info   :XP Display Mod]   [138] ResetButton  text=''  parent=KeybindEntry_Quicksave
[Info   :XP Display Mod]   [139] RebindButton  text=''  parent=KeybindEntry_Steer_Left
[Info   :XP Display Mod]   [140] ResetButton  text=''  parent=KeybindEntry_Steer_Left
[Info   :XP Display Mod]   [141] RebindButton  text=''  parent=KeybindEntry_Steer_Right
[Info   :XP Display Mod]   [142] ResetButton  text=''  parent=KeybindEntry_Steer_Right
[Info   :XP Display Mod]   [143] RebindButton  text=''  parent=KeybindEntry_Gas
[Info   :XP Display Mod]   [144] ResetButton  text=''  parent=KeybindEntry_Gas
[Info   :XP Display Mod]   [145] RebindButton  text=''  parent=KeybindEntry_Brake
[Info   :XP Display Mod]   [146] ResetButton  text=''  parent=KeybindEntry_Brake
[Info   :XP Display Mod]   [147] RebindButton  text=''  parent=KeybindEntry_Handbrake
[Info   :XP Display Mod]   [148] ResetButton  text=''  parent=KeybindEntry_Handbrake
[Info   :XP Display Mod]   [149] RebindButton  text=''  parent=KeybindEntry_Refuel
[Info   :XP Display Mod]   [150] ResetButton  text=''  parent=KeybindEntry_Refuel
[Info   :XP Display Mod]   [151] RebindButton  text=''  parent=KeybindEntry_Reset
[Info   :XP Display Mod]   [152] ResetButton  text=''  parent=KeybindEntry_Reset
[Info   :XP Display Mod]   [153] RebindButton  text=''  parent=KeybindEntry_Exit
[Info   :XP Display Mod]   [154] ResetButton  text=''  parent=KeybindEntry_Exit
[Info   :XP Display Mod]   [155] Save Button  text=''  parent=Keybinding Tab
[Info   :XP Display Mod]   [156] Back Button  text=''  parent=Keybinding Tab
[Info   :XP Display Mod]   [157] Default Button  text=''  parent=Keybinding Tab
[Info   :XP Display Mod] === [XP] Sliders: 9
[Info   :XP Display Mod]   [0] Sensitivity Setting path=NewSettings Menu/Menu/Window BG/Tabs/Gameplay Tab/Scroll/Viewport/Content/MouseSensitivity/Sensitivity Setting
[Info   :XP Display Mod]   [1] GPRotateSensitivitySettings path=NewSettings Menu/Menu/Window BG/Tabs/Gameplay Tab/Scroll/Viewport/Content/GPRotateSensitivity/GPRotateSensitivitySettings
[Info   :XP Display Mod]   [2] VibrationSetting path=NewSettings Menu/Menu/Window BG/Tabs/Gameplay Tab/Scroll/Viewport/Content/VibrationStrength/VibrationSetting
[Info   :XP Display Mod]   [3] FOV Setting Slider path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/Scroll/Viewport/Content/FOV/FOV Setting Slider
[Info   :XP Display Mod]   [4] Master Volume Settings path=NewSettings Menu/Menu/Window BG/Tabs/Audio Tab/BG/Master Volume/Master Volume Settings
[Info   :XP Display Mod]   [5] Music VolumeSettings path=NewSettings Menu/Menu/Window BG/Tabs/Audio Tab/BG/Music Volume/Music VolumeSettings
[Info   :XP Display Mod]   [6] SFX VolumeSettings path=NewSettings Menu/Menu/Window BG/Tabs/Audio Tab/BG/SFX Volume/SFX VolumeSettings
[Info   :XP Display Mod]   [7] Scale Slider path=NewSettings Menu/Menu/Window BG/Tabs/Interface Tab/PanelParent/CrosshairPanel/Scroll/Viewport/Content/Crosshair/Scale Panel/Scale Slider
[Info   :XP Display Mod]   [8] AlphaSlider path=NewSettings Menu/Menu/Window BG/Tabs/Interface Tab/PanelParent/GridPanel/Scroll/Viewport/Content/GridColor/AlphaPanel/AlphaSlider
[Info   :XP Display Mod] === [XP] Toggles: 22
[Info   :XP Display Mod]   [0] Item path=NewSettings Menu/Menu/Window BG/Tabs/Gameplay Tab/Scroll/Viewport/Content/Language/Language Setting/Template/Viewport/Content/Item
[Info   :XP Display Mod]   [1] Invert X Axis Toggle path=NewSettings Menu/Menu/Window BG/Tabs/Gameplay Tab/Scroll/Viewport/Content/InvertXAxis/Invert X Axis Toggle
[Info   :XP Display Mod]   [2] Invert Y Axis Toggle path=NewSettings Menu/Menu/Window BG/Tabs/Gameplay Tab/Scroll/Viewport/Content/InvertYAxis/Invert Y Axis Toggle
[Info   :XP Display Mod]   [3] RunInBGToggle path=NewSettings Menu/Menu/Window BG/Tabs/Gameplay Tab/Scroll/Viewport/Content/RunInBG/RunInBGToggle
[Info   :XP Display Mod]   [4] CursorConfineToggle path=NewSettings Menu/Menu/Window BG/Tabs/Gameplay Tab/Scroll/Viewport/Content/CursorConfine/CursorConfineToggle
[Info   :XP Display Mod]   [5] VibraionEnableToggle path=NewSettings Menu/Menu/Window BG/Tabs/Gameplay Tab/Scroll/Viewport/Content/VibrationEnable/VibraionEnableToggle
[Info   :XP Display Mod]   [6] EnableShopliftersToggle path=NewSettings Menu/Menu/Window BG/Tabs/Gameplay Tab/Scroll/Viewport/Content/EnableShoplifters/EnableShopliftersToggle
[Info   :XP Display Mod]   [7] EnableOnlineOrderToggle path=NewSettings Menu/Menu/Window BG/Tabs/Gameplay Tab/Scroll/Viewport/Content/EnableOnlineOrder/EnableOnlineOrderToggle
[Info   :XP Display Mod]   [8] EnableWholeSaleToggle path=NewSettings Menu/Menu/Window BG/Tabs/Gameplay Tab/Scroll/Viewport/Content/EnableWholeSale/EnableWholeSaleToggle
[Info   :XP Display Mod]   [9] Item path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/Scroll/Viewport/Content/Resolution/Resolution Setting/Template/Viewport/Content/Item
[Info   :XP Display Mod]   [10] Item path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/Scroll/Viewport/Content/FrameRate/FrameRateSettings/Template/Viewport/Content/Item
[Info   :XP Display Mod]   [11] Item path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/Scroll/Viewport/Content/GraphicsQuality/Graphics Setting/Template/Viewport/Content/Item
[Info   :XP Display Mod]   [12] Item path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/Scroll/Viewport/Content/AntiAliasing/AntiAliasingDropdown/Template/Viewport/Content/Item
[Info   :XP Display Mod]   [13] Full Screen Toggle path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/Scroll/Viewport/Content/FullScreen/Full Screen Toggle
[Info   :XP Display Mod]   [14] VSync Toggle path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/Scroll/Viewport/Content/VSync/VSync Toggle
[Info   :XP Display Mod]   [15] Item path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/AdvancedGraphics/Texture Quality/Texture QualitySettings/Template/Viewport/Content/Item
[Info   :XP Display Mod]   [16] Item path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/AdvancedGraphics/Anti-aliasing/Anti-aliasing Settings/Template/Viewport/Content/Item
[Info   :XP Display Mod]   [17] Item path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/AdvancedGraphics/Shadow Quality/Shadow Quality Settings/Template/Viewport/Content/Item
[Info   :XP Display Mod]   [18] Item path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/AdvancedGraphics/Upscaling Filter/Upscaling FilterSettings/Template/Viewport/Content/Item
[Info   :XP Display Mod]   [19] HDR Toggle path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/AdvancedGraphics/HDR/HDR Toggle
[Info   :XP Display Mod]   [20] PostProcessToggle path=NewSettings Menu/Menu/Window BG/Tabs/Graphics Tab/AdvancedGraphics/PostProcess/PostProcessToggle
[Info   :XP Display Mod]   [21] Item path=NewSettings Menu/Menu/Window BG/Tabs/Interface Tab/PanelParent/LayoutPanel/Scroll/Viewport/Content/LayoutDropdown/Layout Setting/Template/Viewport/Content/Item
[Info   :XP Display Mod] === [XP] Node inspector ===
[Info   :XP Display Mod] [XP] 'Language' Rect size=(876.60, 75.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(0.00, 0.00) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Language
[Info   :XP Display Mod] [XP]     - Language Setting
[Info   :XP Display Mod] [XP] 'MasterVolume' Rect size=(50.70, 30.00) pos=(-35.00, 0.00) anchor=(0.00, 0.50)->(0.00, 0.50) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=0.6148985,0.7723107,0.8867924,0 fillCenter=True ppu=1.5
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - MasterVolumeText
[Info   :XP Display Mod] [XP] node 'MasterVolumeSettings' NOT FOUND
[Info   :XP Display Mod] [XP] 'SFXVolume' Rect size=(50.70, 30.00) pos=(-35.00, 0.00) anchor=(0.00, 0.50)->(0.00, 0.50) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=0.6148985,0.7723107,0.8867924,0 fillCenter=True ppu=1.5
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - SFXVolumeText
